"[06, 2980]","[0.0, 68.478, 0.0, 0.0]"
"[06, 3000]","[0.0, 0.0, 0.0, 0.498]"
"[06, 3060]","[1.036, 3.967, 1.675, 465.073]"
"[06, 3080]","[0.98, 0.0, 0.654, 236.895]"
"[06, 3100]","[0.0, 0.483, 0.0, 0.0]"
"[06, 3160]","[3.22, 1.734, 0.556, 480.742]"
"[06, 3180]","[0.0, 0.489, 0.0, 40.274]"
"[06, 3260]","[0.992, 0.0, 1.549, 285.434]"
"[06, 3280]","[0.0, 0.0, 0.0, 0.914]"
"[06, 3360]","[0.586, 0.0, 0.0, 130.442]"
"[06, 3460]","[174.923, 0.0, 0.0, 0.0]"
"[06, 3560]","[59.863, 0.513, 0.464, 0.0]"
"[06, 3660]","[0.0, 0.0, 0.0, 6.531]"
"[07, 2160]","[0.0, 0.0, 0.465, 0.0]"
"[07, 2240]","[0.471, 0.0, 0.0, 0.0]"
"[07, 2260]","[1.848, 0.0, 0.0, 0.0]"
"[07, 2280]","[0.0, 1.418, 0.0, 0.0]"
"[07, 2300]","[0.0, 0.0, 0.0, 3.7]"
"[07, 2340]","[0.0, 0.939, 0.0, 0.0]"
"[07, 2360]","[0.457, 0.0, 0.0, 2.821]"
"[07, 2380]","[0.0, 4.17, 0.0, 0.463]"
"[07, 2400]","[10.233, 0.0, 0.0, 0.0]"
"[07, 2420]","[6.087, 0.0, 0.0, 0.0]"
"[07, 2440]","[0.472, 0.0, 0.0, 24.642]"
"[07, 2460]","[0.924, 0.0, 0.476, 31.37]"
"[07, 2480]","[0.0, 11.28, 0.0, 0.0]"
"[07, 2500]","[0.0, 0.0, 16.9, 0.0]"
"[07, 2520]","[0.0, 15.688, 0.0, 0.478]"
"[07, 2540]","[0.489, 0.0, 0.0, 32.056]"
"[07, 2560]","[0.0, 0.0, 25.568, 0.0]"
"[07, 2580]","[0.0, 0.0, 8.819, 0.0]"
"[07, 2600]","[0.0, 0.0, 7.063, 0.0]"
"[07, 2620]","[0.478, 0.474, 61.05, 0.0]"
"[07, 2640]","[0.0, 0.0, 29.864, 0.0]"
"[07, 2660]","[0.0, 0.0, 30.659, 0.0]"
"[07, 2680]","[0.0, 0.0, 0.0, 35.92]"
"[07, 2700]","[0.0, 102.148, 0.0, 0.0]"
"[07, 2720]","[0.0, 21.973, 0.0, 0.0]"
"[07, 2740]","[0.0, 0.0, 61.502, 0.0]"
"[07, 2760]","[0.0, 0.0, 63.885, 0.0]"
"[07, 2780]","[64.912, 0.0, 0.0, 0.943]"
"[07, 2800]","[0.0, 71.792, 0.0, 0.986]"
"[07, 2820]","[34.001, 0.0, 0.0, 0.0]"
"[07, 2840]","[1.207, 0.0, 0.0, 100.831]"
"[07, 2860]","[0.0, 58.783, 0.0, 0.0]"
"[07, 2880]","[192.876, 0.545, 0.468, 0.498]"
"[07, 2900]","[0.0, 0.478, 1.636, 150.579]"
"[07, 2920]","[7.68, 0.0, 0.498, 0.0]"
"[07, 2940]","[0.0, 0.0, 0.544, 162.52]"
"[07, 2960]","[0.0, 0.0, 69.151, 0.0]"
"[07, 2980]","[0.0, 216.515, 0.0, 0.0]"
"[07, 3000]","[1.139, 0.0, 200.03, 1.569]"
"[07, 3020]","[17.813, 0.0, 0.0, 0.0]"
"[07, 3040]","[0.0, 195.395, 0.464, 0.0]"
"[07, 3060]","[0.0, 113.489, 0.474, 1.432]"
"[07, 3080]","[0.492, 0.995, 319.088, 0.514]"
"[07, 3100]","[0.0, 0.0, 0.959, 119.782]"
"[07, 3120]","[3.015, 0.0, 0.0, 0.0]"
"[07, 3140]","[1.626, 0.473, 380.662, 1.095]"
"[07, 3160]","[0.0, 0.483, 0.516, 95.692]"
"[07, 3180]","[1.131, 2.862, 1.786, 396.142]"
"[07, 3200]","[0.0, 228.47, 0.562, 1.609]"
"[07, 3220]","[5.562, 0.0, 0.0, 0.0]"
"[07, 3240]","[2.501, 1.705, 322.498, 1.704]"
"[07, 3260]","[0.0, 83.813, 0.0, 0.496]"
"[07, 3280]","[1.199, 1.595, 1.514, 212.356]"
"[07, 3300]","[0.526, 301.952, 0.0, 0.487]"
"[07, 3320]","[0.0, 0.0, 23.527, 0.0]"
"[07, 3340]","[0.0, 331.563, 0.542, 1.132]"
"[07, 3360]","[0.502, 0.492, 0.495, 215.129]"
"[07, 3380]","[0.495, 453.528, 1.562, 1.083]"
"[07, 3400]","[0.0, 0.0, 0.0, 91.462]"
"[07, 3420]","[0.0, 0.0, 9.52, 0.0]"
"[07, 3440]","[3.233, 1.501, 0.667, 370.031]"
"[07, 3460]","[32.639, 0.0, 0.0, 0.0]"
"[07, 3480]","[0.651, 253.259, 0.569, 1.697]"
"[07, 3500]","[0.0, 0.0, 186.862, 0.0]"
"[07, 3520]","[0.0, 0.0, 18.131, 0.0]"
"[07, 3540]","[238.537, 0.0, 0.512, 0.582]"
"[07, 3560]","[0.0, 49.043, 0.463, 0.0]"
"[07, 3580]","[0.0, 0.555, 0.0, 224.2]"
"[07, 3600]","[23.919, 0.0, 0.0, 0.0]"
"[07, 3640]","[0.49, 0.0, 0.524, 171.355]"
"[07, 3660]","[0.0, 7.006, 0.0, 0.0]"
"[07, 3680]","[0.507, 242.611, 1.001, 0.652]"
"[07, 3700]","[107.909, 0.0, 0.0, 0.48]"
"[07, 3740]","[0.983, 0.539, 1.052, 78.96]"
"[07, 3760]","[0.0, 0.0, 0.0, 0.46]"
"[07, 3780]","[248.368, 0.558, 1.256, 0.969]"
"[07, 3800]","[0.0, 0.0, 12.884, 0.0]"
"[07, 3840]","[0.0, 31.783, 0.0, 0.0]"
"[07, 3880]","[0.468, 0.0, 1.731, 196.213]"
"[07, 3900]","[0.0, 0.0, 0.455, 0.0]"
"[07, 3940]","[0.0, 0.0, 0.464, 49.339]"
"[07, 3980]","[0.491, 0.0, 0.464, 87.343]"
"[07, 4040]","[0.0, 0.0, 0.0, 17.187]"
"[07, 4080]","[0.522, 0.0, 41.092, 0.0]"
"[07, 4140]","[0.455, 0.0, 0.914, 0.0]"
"[07, 4180]","[13.483, 0.0, 0.489, 0.46]"
"[07, 4280]","[0.0, 0.0, 0.0, 2.905]"
"[08, 2540]","[0.0, 0.0, 0.0, 0.462]"
"[08, 2580]","[0.0, 0.925, 0.0, 0.0]"
"[08, 2620]","[0.0, 0.0, 0.464, 0.0]"
"[08, 2640]","[0.0, 0.0, 0.0, 0.93]"
"[08, 2660]","[0.0, 0.925, 0.0, 0.0]"
"[08, 2680]","[0.0, 0.0, 1.858, 0.0]"
"[08, 2700]","[0.0, 0.0, 0.0, 1.853]"
"[08, 2720]","[0.0, 9.24, 0.463, 0.0]"
"[08, 2740]","[0.0, 0.0, 12.486, 0.0]"
"[08, 2760]","[1.849, 0.0, 0.0, 0.0]"
"[08, 2780]","[0.0, 9.692, 0.0, 0.0]"
"[08, 2800]","[0.0, 3.269, 0.0, 0.0]"
"[08, 2820]","[0.0, 0.0, 0.0, 16.166]"
"[08, 2840]","[0.0, 13.979, 0.0, 0.0]"
"[08, 2860]","[0.0, 2.79, 0.0, 0.0]"
"[08, 2880]","[5.587, 0.0, 0.0, 0.0]"
"[08, 2900]","[26.072, 0.0, 0.0, 0.0]"
"[08, 2920]","[0.0, 19.578, 0.0, 0.505]"
"[08, 2940]","[24.55, 0.0, 0.465, 0.0]"
"[08, 2960]","[0.0, 0.0, 0.0, 13.368]"
"[08, 2980]","[0.0, 0.509, 0.0, 20.7]"
"[08, 3000]","[0.0, 0.0, 0.0, 9.9]"
"[08, 3020]","[0.0, 0.0, 30.125, 0.0]"
"[08, 3040]","[36.593, 0.0, 0.0, 0.0]"
"[08, 3060]","[0.0, 19.878, 0.0, 0.548]"
"[08, 3080]","[0.0, 24.947, 0.485, 0.0]"
"[08, 3100]","[0.0, 33.651, 0.0, 0.0]"
"[08, 3120]","[84.5, 0.0, 0.474, 0.0]"
"[08, 3140]","[0.0, 0.497, 0.0, 28.556]"
"[08, 3160]","[0.0, 0.539, 0.0, 43.243]"
"[08, 3180]","[0.476, 0.476, 0.471, 92.504]"
"[08, 3200]","[0.0, 0.0, 33.416, 0.0]"
"[08, 3220]","[0.996, 121.32, 1.08, 0.492]"
"[08, 3240]","[0.0, 0.474, 70.903, 0.0]"
"[08, 3260]","[48.486, 0.495, 0.0, 0.0]"
"[08, 3280]","[0.0, 0.486, 0.511, 102.052]"
"[08, 3300]","[0.0, 0.0, 116.134, 0.0]"
"[08, 3320]","[0.569, 0.576, 0.0, 77.264]"
"[08, 3340]","[0.0, 31.713, 0.481, 0.0]"
"[08, 3360]","[1.063, 0.476, 1.002, 190.588]"
"[08, 3380]","[0.0, 0.518, 91.778, 0.523]"
"[08, 3400]","[110.703, 0.559, 0.482, 0.517]"
"[08, 3420]","[0.546, 1.102, 0.611, 193.355]"
"[08, 3440]","[0.538, 0.535, 77.051, 0.517]"
"[08, 3460]","[1.267, 0.594, 1.152, 322.211]"
"[08, 3480]","[156.047, 0.519, 0.0, 0.511]"
"[08, 3500]","[0.549, 0.513, 48.233, 0.0]"
"[08, 3520]","[0.548, 1.696, 0.556, 209.901]"
"[08, 3540]","[0.0, 34.51, 0.0, 0.0]"
"[08, 3560]","[1.05, 1.184, 1.581, 266.547]"
"[08, 3580]","[84.647, 0.0, 0.0, 0.0]"
"[08, 3600]","[0.505, 0.0, 87.8, 0.97]"
"[08, 3620]","[1.019, 1.026, 330.191, 3.838]"
"[08, 3640]","[0.0, 0.0, 0.515, 111.201]"
"[08, 3660]","[203.116, 0.675, 0.0, 0.468]"
"[08, 3680]","[0.0, 0.0, 136.073, 0.0]"
"[08, 3700]","[0.0, 120.16, 1.006, 0.0]"
"[08, 3720]","[2.437, 399.064, 0.0, 0.0]"
"[08, 3740]","[0.0, 0.0, 17.073, 0.0]"
"[08, 3760]","[0.0, 0.641, 326.574, 0.768]"
"[08, 3780]","[1.511, 0.542, 0.529, 153.995]"
"[08, 3800]","[367.417, 1.693, 1.081, 1.76]"
"[08, 3820]","[0.507, 0.0, 184.465, 1.979]"
"[08, 3840]","[52.232, 0.0, 0.0, 0.0]"
"[08, 3860]","[292.186, 2.872, 0.989, 0.515]"
"[08, 3880]","[0.0, 0.0, 0.0, 63.156]"
"[08, 3900]","[2.161, 0.567, 212.804, 0.533]"
"[08, 3920]","[0.0, 220.477, 0.558, 0.0]"
"[08, 3940]","[0.0, 0.0, 0.47, 14.758]"
"[08, 3960]","[274.677, 0.0, 1.594, 0.0]"
"[08, 3980]","[185.463, 0.0, 0.0, 1.004]"
"[08, 4000]","[180.784, 0.695, 1.137, 0.0]"
"[08, 4020]","[0.503, 143.333, 0.0, 0.0]"
"[08, 4040]","[11.116, 0.0, 0.0, 0.0]"
"[08, 4060]","[0.0, 0.547, 0.0, 254.378]"
"[08, 4080]","[22.443, 0.0, 0.0, 0.0]"
"[08, 4100]","[1.149, 0.0, 0.99, 192.606]"
"[08, 4120]","[0.0, 0.95, 125.181, 0.995]"
"[08, 4140]","[0.0, 6.938, 0.0, 0.0]"
"[08, 4160]","[193.603, 0.665, 1.636, 0.0]"
"[08, 4180]","[45.99, 0.521, 0.0, 0.0]"
"[08, 4200]","[182.835, 1.147, 0.559, 0.488]"
"[08, 4220]","[38.019, 0.0, 0.0, 0.0]"
"[08, 4260]","[1.438, 0.0, 191.078, 0.0]"
"[08, 4280]","[0.0, 0.0, 0.0, 6.676]"
"[08, 4300]","[0.0, 0.536, 0.0, 76.109]"
"[08, 4320]","[0.0, 0.0, 0.0, 37.883]"
"[08, 4360]","[0.0, 87.892, 0.0, 0.0]"
"[08, 4380]","[0.0, 0.925, 0.0, 0.0]"
"[08, 4400]","[73.427, 0.0, 1.073, 0.0]"
"[08, 4420]","[0.0, 0.0, 14.036, 0.0]"
"[08, 4460]","[30.294, 0.0, 0.0, 0.0]"
"[08, 4500]","[0.567, 0.0, 0.486, 94.536]"
"[08, 4520]","[0.944, 0.0, 0.0, 0.0]"
"[08, 4560]","[0.0, 0.93, 41.009, 0.0]"
"[08, 4600]","[0.0, 0.0, 0.475, 35.657]"
"[08, 4620]","[0.0, 0.931, 0.0, 0.0]"
"[08, 4660]","[0.0, 0.0, 12.053, 0.0]"
"[08, 4700]","[0.0, 0.0, 0.0, 10.313]"
"[08, 4760]","[0.0, 0.935, 0.0, 0.0]"
"[08, 4800]","[0.0, 0.0, 0.0, 4.617]"
"[09, 2840]","[0.0, 0.0, 0.463, 0.0]"
"[09, 2880]","[0.463, 0.0, 0.0, 0.0]"
"[09, 2940]","[0.462, 0.0, 0.0, 0.0]"
"[09, 2960]","[0.0, 0.0, 0.462, 0.0]"
"[09, 2980]","[0.0, 0.0, 0.0, 0.462]"
"[09, 3040]","[0.0, 0.0, 3.698, 0.0]"
"[09, 3060]","[0.0, 1.391, 0.0, 0.0]"
"[09, 3080]","[0.0, 0.0, 0.0, 1.849]"
"[09, 3100]","[0.0, 0.0, 0.0, 0.465]"
"[09, 3120]","[0.0, 0.468, 11.533, 0.475]"
"[09, 3140]","[0.0, 1.393, 0.0, 0.0]"
"[09, 3160]","[0.0, 0.0, 1.389, 0.0]"
"[09, 3180]","[0.0, 0.0, 5.581, 0.0]"
"[09, 3200]","[0.0, 0.0, 0.0, 4.644]"
"[09, 3220]","[0.0, 5.117, 0.0, 0.0]"
"[09, 3240]","[12.977, 0.0, 0.0, 0.482]"
"[09, 3260]","[0.0, 8.795, 0.0, 0.0]"
"[09, 3280]","[11.188, 0.0, 0.0, 0.0]"
"[09, 3300]","[0.0, 0.0, 17.081, 0.0]"
"[09, 3320]","[0.0, 0.0, 19.948, 0.0]"
"[09, 3340]","[0.0, 20.765, 0.0, 0.0]"
"[09, 3360]","[0.0, 0.0, 3.28, 0.0]"
"[09, 3380]","[10.395, 0.0, 0.0, 0.0]"
"[09, 3400]","[0.0, 0.0, 0.0, 9.709]"
"[09, 3420]","[0.0, 0.0, 0.0, 18.895]"
"[09, 3440]","[31.253, 0.481, 0.0, 0.481]"
"[09, 3460]","[27.77, 0.0, 0.0, 0.0]"
"[09, 3480]","[0.0, 51.313, 0.0, 0.488]"
"[09, 3500]","[34.085, 0.0, 0.98, 0.0]"
"[09, 3520]","[0.0, 0.0, 0.543, 63.441]"
"[09, 3540]","[0.0, 40.645, 0.0, 0.483]"
"[09, 3560]","[0.0, 0.0, 17.232, 0.0]"
"[09, 3580]","[0.0, 0.0, 59.192, 0.0]"
"[09, 3600]","[0.0, 0.0, 46.59, 0.483]"
"[09, 3620]","[1.552, 0.488, 0.0, 110.125]"
"[09, 3640]","[19.315, 0.0, 0.0, 0.0]"
"[09, 3660]","[0.534, 112.093, 0.475, 0.0]"
"[09, 3680]","[0.0, 0.0, 53.905, 0.0]"
"[09, 3700]","[0.0, 32.154, 0.0, 0.536]"
"[09, 3720]","[0.52, 0.0, 0.0, 126.551]"
"[09, 3740]","[75.32, 0.0, 0.0, 0.484]"
"[09, 3760]","[0.0, 0.996, 171.048, 0.523]"
"[09, 3780]","[75.764, 0.478, 0.468, 0.0]"
"[09, 3800]","[108.667, 0.0, 0.0, 0.468]"
"[09, 3820]","[1.031, 0.0, 138.808, 0.0]"
"[09, 3840]","[28.643, 0.0, 0.0, 0.0]"
"[09, 3860]","[0.0, 0.0, 154.267, 0.498]"
"[09, 3880]","[0.0, 139.858, 0.0, 0.0]"
"[09, 3900]","[0.0, 103.031, 0.0, 0.0]"
"[09, 3920]","[0.726, 177.964, 1.643, 0.0]"
"[09, 3940]","[93.292, 0.484, 0.502, 0.0]"
"[09, 3960]","[185.863, 0.0, 0.719, 0.471]"
"[09, 3980]","[0.563, 148.8, 0.553, 0.469]"
"[09, 4000]","[61.399, 0.512, 0.0, 0.0]"
"[09, 4020]","[175.825, 0.0, 0.465, 1.126]"
"[09, 4040]","[38.401, 0.0, 0.0, 0.0]"
"[09, 4060]","[0.977, 1.204, 343.708, 0.664]"
"[09, 4080]","[0.0, 0.0, 119.86, 0.0]"
"[09, 4100]","[0.0, 0.0, 136.222, 0.0]"
"[09, 4120]","[0.522, 0.662, 1.964, 405.376]"
"[09, 4140]","[0.478, 0.0, 0.0, 41.996]"
"[09, 4160]","[1.15, 0.0, 2.268, 206.564]"
"[09, 4180]","[0.0, 0.0, 93.625, 1.005]"
"[09, 4200]","[1.645, 1.137, 1.121, 269.37]"
"[09, 4220]","[0.502, 1.032, 238.446, 0.596]"
"[09, 4240]","[0.483, 0.953, 0.0, 76.911]"
"[09, 4260]","[1.376, 0.578, 0.513, 305.054]"
"[09, 4280]","[0.475, 0.0, 99.917, 0.0]"
"[09, 4300]","[0.0, 0.0, 0.964, 176.734]"
"[09, 4320]","[276.825, 0.0, 0.0, 0.484]"
"[09, 4340]","[20.272, 0.0, 0.0, 0.0]"
"[09, 4360]","[1.744, 1.853, 347.934, 1.185]"
"[09, 4380]","[148.326, 0.538, 0.0, 0.508]"
"[09, 4400]","[1.043, 296.908, 0.0, 0.529]"
"[09, 4420]","[0.568, 1.618, 2.071, 204.184]"
"[09, 4440]","[0.0, 0.0, 20.418, 0.0]"
"[09, 4460]","[0.0, 0.555, 165.865, 1.201]"
"[09, 4480]","[0.533, 105.141, 0.48, 0.463]"
"[09, 4500]","[0.0, 138.316, 0.0, 1.136]"
"[09, 4520]","[0.508, 0.517, 0.546, 91.473]"
"[09, 4540]","[12.076, 0.0, 0.0, 0.0]"
"[09, 4560]","[0.0, 250.368, 1.677, 0.607]"
"[09, 4580]","[0.496, 0.0, 0.0, 67.739]"
"[09, 4600]","[0.0, 168.994, 0.0, 1.102]"
"[09, 4620]","[0.504, 0.0, 0.951, 108.55]"
"[09, 4640]","[0.0, 0.0, 2.79, 0.0]"
"[09, 4660]","[162.936, 1.072, 1.299, 1.009]"
"[09, 4680]","[0.0, 0.0, 16.923, 0.0]"
"[09, 4700]","[0.561, 0.483, 2.071, 144.823]"
"[09, 4720]","[51.165, 0.0, 0.0, 0.0]"
"[09, 4740]","[0.0, 0.0, 0.0, 2.322]"
"[09, 4760]","[159.955, 1.108, 0.511, 0.0]"
"[09, 4780]","[0.0, 0.0, 12.22, 0.0]"
"[09, 4800]","[0.505, 0.958, 123.069, 0.0]"
"[09, 4820]","[21.817, 0.0, 0.0, 0.0]"
"[09, 4860]","[0.0, 99.461, 0.498, 0.0]"
"[09, 4880]","[0.0, 0.0, 3.239, 0.0]"
"[09, 4900]","[0.0, 0.54, 60.534, 0.0]"
"[09, 4920]","[0.0, 23.047, 0.0, 0.0]"
"[09, 4960]","[0.0, 37.512, 0.0, 0.0]"
"[09, 4980]","[0.467, 0.0, 0.0, 0.0]"
"[09, 5000]","[38.572, 0.502, 0.468, 0.0]"
"[09, 5020]","[4.181, 0.0, 0.0, 0.0]"
"[09, 5060]","[0.0, 0.0, 0.0, 19.418]"
"[09, 5100]","[0.466, 49.194, 0.0, 0.0]"
"[09, 5160]","[0.0, 0.0, 0.0, 15.796]"
"[09, 5200]","[0.0, 0.0, 0.0, 15.407]"
"[09, 5260]","[5.091, 0.0, 0.0, 0.0]"
"[09, 5300]","[0.0, 0.0, 6.93, 0.0]"
"[09, 5360]","[0.464, 0.0, 0.0, 0.0]"
"[09, 5400]","[0.0, 0.0, 1.886, 0.0]"
"[10, 3280]","[0.0, 0.937, 0.0, 0.0]"
"[10, 3340]","[0.0, 0.0, 0.0, 1.368]"
"[10, 3380]","[1.363, 0.0, 0.0, 0.0]"
"[10, 3420]","[0.0, 0.0, 0.0, 4.56]"
"[10, 3440]","[0.0, 0.467, 0.0, 0.0]"
"[10, 3460]","[1.403, 0.0, 0.0, 0.0]"
"[10, 3480]","[0.0, 0.0, 0.0, 0.469]"
"[10, 3500]","[1.373, 0.0, 0.0, 0.0]"
"[10, 3520]","[0.924, 0.0, 0.0, 0.0]"
"[10, 3540]","[5.045, 0.0, 0.0, 0.0]"
"[10, 3560]","[1.377, 0.0, 0.0, 0.0]"
"[10, 3580]","[0.0, 0.0, 0.927, 0.0]"
"[10, 3600]","[0.0, 6.9, 0.0, 0.0]"
"[10, 3620]","[0.0, 0.0, 0.0, 12.391]"
"[10, 3640]","[0.0, 9.291, 0.0, 0.0]"
"[10, 3660]","[0.0, 4.186, 0.465, 0.0]"
"[10, 3680]","[0.0, 0.0, 0.0, 6.93]"
"[10, 3700]","[0.0, 0.0, 0.0, 5.974]"
"[10, 3720]","[14.639, 0.0, 0.0, 0.461]"
"[10, 3740]","[0.0, 0.0, 15.578, 0.0]"
"[10, 3760]","[5.571, 0.0, 0.0, 0.0]"
"[10, 3780]","[0.0, 0.0, 17.942, 0.0]"
"[10, 3800]","[11.645, 0.0, 0.0, 0.0]"
