"[07, 3540]","[134.6, 4.7, 4.1, 5.2]"
"[07, 3560]","[3.0, 0.6, 1.4, 62.1]"
"[07, 3580]","[2.5, 2.0, 7.7, 193.8]"
"[07, 3600]","[114.1, 3.6, 2.4, 2.9]"
"[07, 3620]","[1.0, 1.4, 22.4, 0.0]"
"[07, 3640]","[202.2, 4.1, 9.4, 7.5]"
"[07, 3660]","[1.4, 0.0, 7.4, 0.0]"
"[07, 3680]","[4.7, 6.0, 5.3, 182.1]"
"[07, 3700]","[5.9, 2.9, 3.1, 99.1]"
"[07, 3740]","[1.5, 73.2, 2.5, 1.0]"
"[07, 3760]","[0.5, 0.0, 7.9, 0.0]"
"[07, 3780]","[3.4, 117.9, 3.2, 5.7]"
"[07, 3800]","[1.4, 0.0, 9.8, 0.0]"
"[07, 3840]","[2.0, 2.1, 1.0, 70.2]"
"[07, 3880]","[121.4, 6.1, 4.9, 5.8]"
"[07, 3900]","[0.5, 0.0, 12.4, 0.5]"
"[07, 3940]","[0.5, 2.0, 3.3, 51.3]"
"[07, 3980]","[1.4, 1.4, 1.4, 56.8]"
"[07, 4000]","[0.9, 0.0, 0.0, 0.0]"
"[07, 4040]","[0.0, 8.0, 0.5, 0.0]"
"[07, 4080]","[0.5, 44.0, 2.8, 2.8]"
"[07, 4140]","[1.9, 0.0, 0.0, 0.0]"
"[07, 4180]","[0.5, 0.5, 0.0, 6.0]"
"[07, 4280]","[0.5, 0.5, 0.0, 2.3]"
"[08, 2440]","[0.0, 0.0, 0.9, 0.0]"
"[08, 2460]","[0.5, 0.0, 0.0, 0.0]"
"[08, 2580]","[0.0, 1.8, 0.0, 0.0]"
"[08, 2620]","[0.0, 0.0, 0.5, 0.0]"
"[08, 2640]","[0.0, 10.1, 0.9, 0.0]"
"[08, 2660]","[0.0, 1.4, 0.0, 0.0]"
"[08, 2700]","[0.0, 0.0, 0.5, 0.0]"
"[08, 2720]","[0.0, 0.5, 0.0, 0.0]"
"[08, 2740]","[0.5, 0.5, 0.0, 7.5]"
"[08, 2760]","[0.9, 0.0, 5.1, 0.0]"
"[08, 2780]","[0.9, 23.7, 0.0, 0.9]"
"[08, 2800]","[0.0, 0.0, 0.5, 0.0]"
"[08, 2820]","[0.5, 0.0, 0.0, 2.8]"
"[08, 2840]","[1.4, 0.5, 0.0, 37.2]"
"[08, 2860]","[0.0, 0.0, 0.0, 5.1]"
"[08, 2900]","[0.5, 0.5, 0.0, 8.4]"
"[08, 2920]","[1.4, 0.0, 6.5, 0.0]"
"[08, 2940]","[17.4, 0.5, 0.5, 0.9]"
"[08, 2960]","[11.3, 0.5, 0.0, 0.0]"
"[08, 2980]","[18.9, 1.0, 2.5, 0.0]"
"[08, 3000]","[2.4, 0.0, 0.0, 0.0]"
"[08, 3020]","[0.5, 19.5, 0.0, 0.0]"
"[08, 3040]","[1.9, 0.5, 2.9, 47.6]"
"[08, 3060]","[33.5, 1.6, 0.9, 2.4]"
"[08, 3080]","[62.8, 1.4, 3.3, 1.9]"
"[08, 3100]","[2.4, 46.1, 1.9, 1.9]"
"[08, 3120]","[2.9, 1.0, 1.0, 49.7]"
"[08, 3140]","[46.6, 1.5, 0.9, 1.0]"
"[08, 3160]","[6.2, 112.1, 3.4, 0.5]"
"[08, 3180]","[86.3, 2.6, 3.5, 2.2]"
"[08, 3200]","[0.6, 0.5, 0.5, 12.1]"
"[08, 3220]","[1.9, 1.5, 45.9, 2.9]"
"[08, 3240]","[4.3, 2.4, 1.9, 64.8]"
"[08, 3260]","[61.7, 1.6, 3.6, 1.6]"
"[08, 3280]","[3.0, 4.4, 4.6, 122.1]"
"[08, 3300]","[4.4, 2.5, 4.1, 110.2]"
"[08, 3320]","[0.5, 0.5, 44.4, 0.5]"
"[08, 3340]","[1.5, 76.4, 2.7, 1.5]"
"[08, 3360]","[8.9, 10.5, 225.7, 9.8]"
"[08, 3380]","[77.1, 0.5, 2.5, 2.7]"
"[08, 3400]","[1.4, 84.4, 0.9, 2.0]"
"[08, 3420]","[4.8, 4.5, 5.4, 155.2]"
"[08, 3440]","[95.1, 0.5, 4.4, 3.6]"
"[08, 3460]","[6.8, 6.8, 179.8, 6.9]"
"[08, 3480]","[11.5, 8.1, 295.0, 8.0]"
"[08, 3500]","[5.6, 9.0, 146.2, 6.3]"
"[08, 3520]","[4.1, 3.1, 148.7, 4.8]"
"[08, 3540]","[6.8, 147.9, 2.5, 4.5]"
"[08, 3560]","[8.9, 264.9, 5.8, 8.7]"
"[08, 3580]","[3.4, 103.3, 3.8, 2.5]"
"[08, 3600]","[1.6, 1.0, 1.1, 66.7]"
"[08, 3620]","[77.2, 2.6, 1.5, 1.0]"
"[08, 3640]","[4.9, 7.0, 166.3, 3.7]"
"[08, 3660]","[6.6, 7.9, 7.5, 225.5]"
"[08, 3680]","[6.4, 9.1, 159.8, 5.1]"
"[08, 3700]","[164.1, 4.4, 5.1, 4.7]"
"[08, 3720]","[248.5, 9.2, 10.4, 5.7]"
"[08, 3740]","[1.5, 44.7, 0.5, 2.1]"
"[08, 3760]","[8.1, 15.6, 6.6, 270.4]"
"[08, 3780]","[15.6, 9.1, 285.6, 10.0]"
"[08, 3800]","[5.7, 2.4, 4.8, 109.8]"
"[08, 3820]","[7.8, 6.9, 4.7, 251.5]"
"[08, 3840]","[5.0, 7.4, 146.2, 4.9]"
"[08, 3860]","[11.9, 11.3, 13.6, 265.3]"
"[08, 3880]","[2.5, 5.2, 139.0, 4.2]"
"[08, 3900]","[172.9, 7.0, 5.6, 5.4]"
"[08, 3920]","[7.1, 186.0, 2.7, 4.2]"
"[08, 3940]","[0.5, 0.0, 0.0, 19.8]"
"[08, 3960]","[237.4, 6.3, 7.0, 11.0]"
"[08, 3980]","[6.7, 2.7, 2.4, 149.4]"
"[08, 4000]","[46.6, 1.6, 2.4, 1.7]"
"[08, 4020]","[5.0, 139.4, 4.7, 2.2]"
"[08, 4040]","[1.4, 1.4, 30.7, 0.9]"
"[08, 4060]","[8.7, 5.5, 5.2, 178.6]"
"[08, 4080]","[3.0, 0.5, 42.8, 1.5]"
"[08, 4100]","[91.5, 1.1, 2.6, 2.5]"
"[08, 4120]","[9.6, 176.7, 7.8, 6.4]"
"[08, 4140]","[12.6, 0.5, 0.0, 0.0]"
"[08, 4160]","[3.0, 2.6, 4.8, 126.5]"
"[08, 4180]","[50.0, 2.0, 1.4, 1.4]"
"[08, 4200]","[6.4, 117.9, 5.5, 5.5]"
"[08, 4220]","[60.7, 3.0, 1.6, 1.5]"
"[08, 4240]","[0.0, 7.4, 0.0, 0.5]"
"[08, 4260]","[100.3, 3.6, 4.5, 3.0]"
"[08, 4280]","[6.2, 0.0, 0.0, 0.0]"
"[08, 4300]","[113.1, 3.4, 3.9, 3.9]"
"[08, 4320]","[59.5, 1.4, 0.5, 1.9]"
"[08, 4360]","[2.0, 2.5, 61.7, 1.5]"
"[08, 4380]","[0.0, 8.8, 0.0, 0.0]"
"[08, 4400]","[1.5, 1.0, 1.5, 33.3]"
"[08, 4420]","[0.5, 14.5, 0.0, 0.0]"
"[08, 4460]","[0.5, 41.0, 1.0, 1.5]"
"[08, 4500]","[0.0, 50.6, 1.5, 2.4]"
"[08, 4520]","[6.1, 0.0, 0.0, 0.0]"
"[08, 4560]","[0.9, 36.6, 0.5, 0.0]"
"[08, 4600]","[1.9, 24.9, 0.5, 0.9]"
"[08, 4620]","[0.5, 0.0, 0.0, 0.0]"
"[08, 4660]","[0.0, 0.0, 0.0, 3.7]"
"[08, 4700]","[0.5, 0.0, 13.5, 0.0]"
"[08, 4760]","[0.0, 0.9, 0.0, 0.0]"
"[08, 4800]","[0.0, 0.0, 1.9, 0.0]"
"[08, 4900]","[0.0, 0.0, 1.9, 0.0]"
"[09, 2940]","[0.0, 1.4, 0.0, 0.0]"
"[09, 2960]","[0.0, 0.0, 0.5, 0.0]"
"[09, 2980]","[0.0, 0.0, 1.4, 0.0]"
"[09, 3000]","[0.0, 0.0, 0.5, 0.0]"
"[09, 3020]","[0.0, 0.0, 0.0, 0.9]"
"[09, 3040]","[6.5, 0.0, 0.5, 0.0]"
"[09, 3060]","[0.0, 0.0, 0.5, 1.9]"
"[09, 3080]","[0.0, 2.3, 0.0, 0.0]"
"[09, 3120]","[0.0, 0.0, 0.0, 1.4]"
"[09, 3140]","[0.5, 0.5, 0.9, 17.5]"
"[09, 3160]","[0.0, 0.5, 0.0, 1.4]"
"[09, 3180]","[0.5, 0.9, 0.0, 11.5]"
"[09, 3200]","[2.8, 0.0, 0.5, 0.0]"
"[09, 3220]","[0.0, 2.3, 0.0, 0.0]"
"[09, 3240]","[6.5, 0.5, 0.0, 1.0]"
"[09, 3260]","[0.5, 2.8, 0.0, 0.0]"
"[09, 3280]","[0.0, 0.5, 0.0, 5.6]"
"[09, 3300]","[0.0, 0.0, 0.5, 0.0]"
"[09, 3320]","[0.0, 0.0, 0.0, 1.9]"
"[09, 3340]","[38.5, 1.4, 2.4, 0.5]"
"[09, 3360]","[0.0, 0.5, 13.5, 0.5]"
"[09, 3380]","[0.5, 0.9, 20.0, 0.0]"
"[09, 3400]","[9.3, 0.5, 0.5, 0.0]"
"[09, 3420]","[1.4, 0.5, 24.6, 0.0]"
"[09, 3440]","[20.9, 0.0, 0.9, 1.0]"
"[09, 3460]","[1.4, 1.0, 0.5, 29.8]"
"[09, 3480]","[1.4, 1.9, 32.8, 0.0]"
"[09, 3500]","[0.0, 1.9, 33.5, 0.5]"
"[09, 3520]","[0.5, 0.9, 0.5, 23.0]"
"[09, 3540]","[3.3, 1.9, 56.4, 2.4]"
"[09, 3560]","[72.6, 0.5, 3.3, 1.0]"
"[09, 3580]","[1.0, 3.4, 109.2, 4.4]"
"[09, 3600]","[0.5, 2.9, 55.8, 0.5]"
"[09, 3620]","[1.5, 0.5, 0.5, 30.2]"
"[09, 3640]","[0.5, 48.3, 0.9, 1.0]"
"[09, 3660]","[127.0, 3.0, 5.1, 1.4]"
"[09, 3680]","[1.0, 2.0, 0.5, 51.8]"
"[09, 3700]","[0.5, 1.4, 0.0, 23.5]"
"[09, 3720]","[1.9, 1.6, 1.5, 104.0]"
"[09, 3740]","[64.2, 2.9, 0.5, 2.5]"
"[09, 3760]","[3.9, 5.5, 108.4, 2.6]"
"[09, 3780]","[6.0, 4.1, 5.8, 168.5]"
"[09, 3800]","[4.0, 99.4, 2.5, 5.8]"
"[09, 3820]","[77.1, 2.0, 1.5, 3.1]"
"[09, 3840]","[4.4, 96.1, 4.0, 1.9]"
"[09, 3860]","[3.5, 5.3, 2.6, 132.4]"
"[09, 3880]","[2.6, 5.2, 96.4, 2.7]"
"[09, 3900]","[1.6, 96.7, 2.0, 2.5]"
"[09, 3920]","[0.6, 60.5, 2.5, 3.1]"
"[09, 3940]","[3.6, 6.4, 4.0, 160.4]"
"[09, 3960]","[9.2, 10.0, 306.7, 12.5]"
"[09, 3980]","[7.8, 221.0, 8.4, 6.6]"
"[09, 4000]","[95.8, 4.2, 3.4, 2.5]"
"[09, 4020]","[6.1, 5.5, 6.4, 171.3]"
"[09, 4040]","[64.9, 3.1, 1.5, 0.0]"
"[09, 4060]","[221.2, 8.8, 7.2, 5.8]"
"[09, 4080]","[7.0, 216.1, 5.0, 10.7]"
"[09, 4100]","[5.1, 163.6, 3.1, 3.6]"
"[09, 4120]","[6.0, 237.9, 8.8, 8.5]"
"[09, 4140]","[3.4, 7.0, 5.8, 153.5]"
"[09, 4160]","[6.6, 5.4, 250.4, 12.2]"
"[09, 4180]","[2.0, 2.5, 132.5, 6.9]"
"[09, 4200]","[100.6, 3.5, 2.0, 4.8]"
"[09, 4220]","[3.3, 3.7, 133.7, 2.2]"
"[09, 4240]","[2.0, 4.3, 2.5, 71.1]"
"[09, 4260]","[184.2, 6.2, 5.8, 6.1]"
"[09, 4280]","[11.4, 5.3, 7.6, 210.8]"
"[09, 4300]","[7.0, 1.5, 141.7, 4.0]"
"[09, 4320]","[5.2, 6.8, 205.0, 4.8]"
"[09, 4340]","[86.2, 2.4, 1.0, 2.4]"
"[09, 4360]","[8.7, 6.6, 17.9, 285.1]"
"[09, 4380]","[160.0, 6.2, 6.7, 5.0]"
"[09, 4400]","[4.7, 114.5, 3.9, 3.1]"
"[09, 4420]","[7.7, 211.1, 6.2, 6.8]"
"[09, 4440]","[0.5, 0.5, 52.6, 0.5]"
"[09, 4460]","[10.4, 6.3, 220.4, 8.2]"
"[09, 4480]","[4.1, 76.8, 2.7, 2.7]"
"[09, 4500]","[1.0, 4.6, 3.6, 107.0]"
"[09, 4520]","[5.6, 5.2, 161.4, 5.9]"
"[09, 4540]","[1.0, 0.5, 1.4, 20.9]"
"[09, 4560]","[4.5, 114.6, 4.1, 1.5]"
"[09, 4580]","[96.9, 0.9, 3.4, 2.2]"
"[09, 4600]","[95.3, 4.1, 4.1, 3.6]"
"[09, 4620]","[3.0, 1.5, 2.1, 104.5]"
"[09, 4640]","[0.0, 0.5, 16.3, 0.0]"
"[09, 4660]","[6.0, 145.8, 2.2, 8.9]"
"[09, 4680]","[0.0, 0.5, 32.9, 0.0]"
"[09, 4700]","[2.4, 96.1, 3.5, 4.5]"
"[09, 4720]","[91.9, 2.0, 3.1, 1.4]"
"[09, 4740]","[0.0, 0.0, 4.2, 0.0]"
"[09, 4760]","[91.0, 2.1, 1.5, 1.4]"
"[09, 4780]","[20.3, 0.0, 0.0, 0.0]"
"[09, 4800]","[2.4, 0.5, 2.0, 78.2]"
"[09, 4820]","[38.6, 0.0, 1.9, 1.5]"
"[09, 4840]","[2.8, 0.0, 0.0, 0.0]"
"[09, 4860]","[1.0, 1.0, 1.0, 68.0]"
"[09, 4880]","[0.0, 0.0, 0.0, 1.4]"
"[09, 4900]","[57.3, 1.5, 1.4, 3.4]"
"[09, 4920]","[0.5, 13.6, 0.5, 0.5]"
"[09, 4960]","[43.9, 1.5, 1.0, 1.4]"
"[09, 4980]","[0.0, 0.0, 1.9, 0.0]"
"[09, 5000]","[38.5, 0.5, 0.5, 1.0]"
"[09, 5020]","[7.9, 0.0, 0.0, 0.0]"
"[09, 5060]","[0.5, 19.3, 0.5, 0.5]"
"[09, 5100]","[0.9, 20.0, 0.0, 1.9]"
"[09, 5120]","[0.0, 1.9, 0.0, 0.0]"
"[09, 5160]","[0.9, 0.0, 0.5, 10.7]"
"[09, 5200]","[1.4, 0.0, 0.9, 11.6]"
"[09, 5260]","[0.0, 1.4, 0.0, 0.0]"
"[09, 5300]","[0.0, 6.0, 0.0, 0.0]"
"[09, 5400]","[0.9, 0.0, 0.0, 0.0]"
"[09, 5500]","[0.0, 0.0, 0.0, 0.9]"
"[10, 3260]","[0.5, 0.0, 0.0, 0.0]"
"[10, 3280]","[0.0, 0.0, 0.5, 0.0]"
"[10, 3340]","[0.9, 0.0, 0.0, 0.0]"
"[10, 3360]","[0.0, 0.5, 0.0, 0.0]"
"[10, 3420]","[0.9, 0.0, 0.0, 0.0]"
"[10, 3440]","[12.8, 0.5, 0.5, 0.0]"
"[10, 3460]","[0.0, 0.0, 1.4, 0.0]"
"[10, 3480]","[0.0, 6.5, 0.9, 0.4]"
"[10, 3500]","[0.0, 0.9, 0.0, 0.0]"
"[10, 3520]","[0.0, 0.0, 0.0, 0.4]"
"[10, 3540]","[0.5, 0.0, 0.0, 3.2]"
"[10, 3560]","[0.0, 0.0, 0.0, 1.4]"
"[10, 3580]","[0.0, 0.0, 3.7, 0.5]"
"[10, 3600]","[0.0, 0.0, 1.4, 0.0]"
"[10, 3620]","[0.0, 1.8, 0.0, 0.0]"
